,False Positive Rate,True Positive Rate
0,0.0,0.0
1,0.0,0.0009832841691248771
2,0.0,0.018682399213372666
3,0.00032425421530479895,0.018682399213372666
4,0.00032425421530479895,0.024582104228121928
5,0.00032425421530479895,0.02654867256637168
6,0.00032425421530479895,0.0344149459193707
7,0.0006485084306095979,0.0344149459193707
8,0.0006485084306095979,0.07472959685349066
9,0.0009727626459143969,0.07472959685349066
10,0.0009727626459143969,0.07571288102261553
11,0.0012970168612191958,0.07571288102261553
12,0.0012970168612191958,0.1071779744346116
13,0.001621271076523995,0.1071779744346116
14,0.001621271076523995,0.13274336283185842
15,0.0019455252918287938,0.13274336283185842
16,0.0019455252918287938,0.1553588987217306
17,0.002269779507133593,0.1553588987217306
18,0.002269779507133593,0.16420845624385447
19,0.0025940337224383916,0.16420845624385447
20,0.0025940337224383916,0.18289085545722714
21,0.0029182879377431907,0.18289085545722714
22,0.0029182879377431907,0.2015732546705998
23,0.00324254215304799,0.2015732546705998
24,0.00324254215304799,0.20943952802359883
25,0.0035667963683527885,0.20943952802359883
26,0.0035667963683527885,0.21140609636184857
27,0.004215304798962386,0.21140609636184857
28,0.004215304798962386,0.2153392330383481
29,0.0048638132295719845,0.2153392330383481
30,0.0048638132295719845,0.22615535889872174
31,0.005188067444876783,0.22615535889872174
32,0.005188067444876783,0.23402163225172073
33,0.005512321660181583,0.23402163225172073
34,0.005512321660181583,0.23500491642084562
35,0.005836575875486381,0.23500491642084562
36,0.005836575875486381,0.24680432645034414
37,0.00616083009079118,0.24680432645034414
38,0.00616083009079118,0.25172074729596855
39,0.00648508430609598,0.25172074729596855
40,0.00648508430609598,0.2664700098328417
41,0.006809338521400778,0.2664700098328417
42,0.006809338521400778,0.28023598820059
43,0.007133592736705577,0.28023598820059
44,0.007133592736705577,0.28121927236971483
45,0.007782101167315175,0.28121927236971483
46,0.007782101167315175,0.2861356932153392
47,0.008106355382619975,0.2861356932153392
48,0.008106355382619975,0.288102261553589
49,0.008430609597924773,0.288102261553589
50,0.008430609597924773,0.29793510324483774
51,0.008754863813229572,0.29793510324483774
52,0.008754863813229572,0.29891838741396265
53,0.009079118028534372,0.29891838741396265
54,0.009079118028534372,0.3058013765978368
55,0.00940337224383917,0.3058013765978368
56,0.00940337224383917,0.3087512291052114
57,0.009727626459143969,0.3087512291052114
58,0.009727626459143969,0.31268436578171094
59,0.010051880674448769,0.31268436578171094
60,0.010051880674448769,0.32350049164208455
61,0.010376134889753566,0.32350049164208455
62,0.010376134889753566,0.32841691248770893
63,0.010700389105058366,0.32841691248770893
64,0.010700389105058366,0.3333333333333333
65,0.011024643320363165,0.3333333333333333
66,0.011024643320363165,0.35103244837758113
67,0.011348897535667963,0.35103244837758113
68,0.011348897535667963,0.352015732546706
69,0.011673151750972763,0.352015732546706
70,0.011673151750972763,0.35693215339233036
71,0.011997405966277562,0.35693215339233036
72,0.011997405966277562,0.3608652900688299
73,0.01232166018158236,0.3608652900688299
74,0.01232166018158236,0.3667649950835792
75,0.01264591439688716,0.3667649950835792
76,0.01264591439688716,0.3687315634218289
77,0.01297016861219196,0.3687315634218289
78,0.01297016861219196,0.3726647000983284
79,0.013618677042801557,0.3726647000983284
80,0.013618677042801557,0.39233038348082594
81,0.013942931258106356,0.39233038348082594
82,0.013942931258106356,0.4060963618485742
83,0.014267185473411154,0.4060963618485742
84,0.014267185473411154,0.41297935103244837
85,0.014915693904020753,0.41297935103244837
86,0.014915693904020753,0.415929203539823
87,0.01523994811932555,0.415929203539823
88,0.01523994811932555,0.41887905604719766
89,0.01556420233463035,0.41887905604719766
90,0.01556420233463035,0.4218289085545723
91,0.015888456549935148,0.4218289085545723
92,0.015888456549935148,0.4287118977384464
93,0.01621271076523995,0.4287118977384464
94,0.01621271076523995,0.4296951819075713
95,0.016536964980544747,0.4296951819075713
96,0.016536964980544747,0.4306784660766962
97,0.016861219195849545,0.4306784660766962
98,0.016861219195849545,0.4336283185840708
99,0.017185473411154346,0.4336283185840708
100,0.017185473411154346,0.44051130776794495
101,0.017509727626459144,0.44051130776794495
102,0.017509727626459144,0.4424778761061947
103,0.017833981841763942,0.4424778761061947
104,0.017833981841763942,0.44542772861356933
105,0.018158236057068743,0.44542772861356933
106,0.018158236057068743,0.4503441494591937
107,0.01913099870298314,0.4503441494591937
108,0.01913099870298314,0.45132743362831856
109,0.019455252918287938,0.45132743362831856
110,0.019455252918287938,0.4582104228121927
111,0.019779507133592736,0.4582104228121927
112,0.019779507133592736,0.4591937069813176
113,0.020103761348897537,0.4591937069813176
114,0.020103761348897537,0.4631268436578171
115,0.020428015564202335,0.4631268436578171
116,0.020428015564202335,0.46804326450344147
117,0.020752269779507133,0.46804326450344147
118,0.020752269779507133,0.4729596853490659
119,0.021076523994811934,0.4729596853490659
120,0.021076523994811934,0.47885939036381514
121,0.021400778210116732,0.47885939036381514
122,0.021400778210116732,0.49557522123893805
123,0.02237354085603113,0.49557522123893805
124,0.02237354085603113,0.4995083579154376
125,0.022697795071335927,0.4995083579154376
126,0.022697795071335927,0.5054080629301868
127,0.023022049286640728,0.5054080629301868
128,0.023022049286640728,0.5073746312684366
129,0.023346303501945526,0.5073746312684366
130,0.023346303501945526,0.5083579154375615
131,0.023670557717250323,0.5083579154375615
132,0.023670557717250323,0.5181907571288102
133,0.023994811932555125,0.5181907571288102
134,0.023994811932555125,0.52015732546706
135,0.024319066147859923,0.52015732546706
136,0.024319066147859923,0.5221238938053098
137,0.02464332036316472,0.5221238938053098
138,0.02464332036316472,0.5250737463126843
139,0.02496757457846952,0.5250737463126843
140,0.02496757457846952,0.528023598820059
141,0.02529182879377432,0.528023598820059
142,0.02529182879377432,0.5290068829891839
143,0.025616083009079117,0.5290068829891839
144,0.025616083009079117,0.5299901671583087
145,0.02594033722438392,0.5299901671583087
146,0.02594033722438392,0.5329400196656834
147,0.026588845654993514,0.5329400196656834
148,0.026588845654993514,0.5339233038348082
149,0.026913099870298315,0.5339233038348082
150,0.026913099870298315,0.5368731563421829
151,0.02756160830090791,0.5368731563421829
152,0.02756160830090791,0.5388397246804326
153,0.027885862516212712,0.5388397246804326
154,0.027885862516212712,0.5467059980334317
155,0.02821011673151751,0.5467059980334317
156,0.02821011673151751,0.5476892822025565
157,0.02885862516212711,0.5476892822025565
158,0.02885862516212711,0.5535889872173058
159,0.029507133592736705,0.5535889872173058
160,0.029507133592736705,0.5545722713864307
161,0.030155642023346304,0.5545722713864307
162,0.030155642023346304,0.5594886922320551
163,0.0304798962386511,0.5594886922320551
164,0.0304798962386511,0.5634218289085545
165,0.0311284046692607,0.5634218289085545
166,0.0311284046692607,0.5644051130776795
167,0.0314526588845655,0.5644051130776795
168,0.0314526588845655,0.5653883972468043
169,0.0324254215304799,0.5653883972468043
170,0.0324254215304799,0.5703048180924287
171,0.0327496757457847,0.5703048180924287
172,0.0327496757457847,0.5742379547689282
173,0.033073929961089495,0.5742379547689282
174,0.033073929961089495,0.5752212389380531
175,0.03339818417639429,0.5752212389380531
176,0.03339818417639429,0.576204523107178
177,0.03404669260700389,0.576204523107178
178,0.03404669260700389,0.5781710914454278
179,0.03437094682230869,0.5781710914454278
180,0.03437094682230869,0.5821042281219272
181,0.03469520103761349,0.5821042281219272
182,0.03469520103761349,0.5850540806293019
183,0.03501945525291829,0.5850540806293019
184,0.03501945525291829,0.5870206489675516
185,0.035343709468223086,0.5870206489675516
186,0.035343709468223086,0.5880039331366765
187,0.035667963683527884,0.5880039331366765
188,0.035667963683527884,0.5889872173058014
189,0.03826199740596628,0.5889872173058014
190,0.03826199740596628,0.5909537856440511
191,0.03858625162127108,0.5909537856440511
192,0.03858625162127108,0.5939036381514258
193,0.038910505836575876,0.5939036381514258
194,0.038910505836575876,0.5988200589970502
195,0.039234760051880674,0.5988200589970502
196,0.039234760051880674,0.599803343166175
197,0.03955901426718547,0.599803343166175
198,0.03955901426718547,0.6007866273352999
199,0.03988326848249027,0.6007866273352999
200,0.03988326848249027,0.6057030481809242
201,0.040207522697795074,0.6057030481809242
202,0.040207522697795074,0.6096361848574238
203,0.04053177691309987,0.6096361848574238
204,0.04053177691309987,0.6116027531956736
205,0.04085603112840467,0.6116027531956736
206,0.04085603112840467,0.615535889872173
207,0.04118028534370947,0.615535889872173
208,0.04118028534370947,0.616519174041298
209,0.041504539559014265,0.616519174041298
210,0.041504539559014265,0.6175024582104228
211,0.04182879377431906,0.6175024582104228
212,0.04182879377431906,0.6184857423795477
213,0.042477302204928666,0.6184857423795477
214,0.042477302204928666,0.6204523107177975
215,0.04312581063553826,0.6204523107177975
216,0.04312581063553826,0.6283185840707964
217,0.04345006485084306,0.6283185840707964
218,0.04345006485084306,0.6293018682399213
219,0.04474708171206226,0.6293018682399213
220,0.04474708171206226,0.632251720747296
221,0.04539559014267185,0.632251720747296
222,0.04539559014267185,0.6342182890855457
223,0.04571984435797665,0.6342182890855457
224,0.04571984435797665,0.6352015732546706
225,0.04636835278858625,0.6352015732546706
226,0.04636835278858625,0.6361848574237955
227,0.04669260700389105,0.6361848574237955
228,0.04669260700389105,0.63913470993117
229,0.04734111543450065,0.63913470993117
230,0.04734111543450065,0.640117994100295
231,0.047665369649805445,0.640117994100295
232,0.047665369649805445,0.6411012782694199
233,0.04831387808041505,0.6411012782694199
234,0.04831387808041505,0.6420845624385447
235,0.048638132295719845,0.6420845624385447
236,0.048638132295719845,0.6460176991150443
237,0.04896238651102464,0.6460176991150443
238,0.04896238651102464,0.6470009832841691
239,0.05025940337224384,0.6470009832841691
240,0.05025940337224384,0.6499508357915438
241,0.05058365758754864,0.6499508357915438
242,0.05058365758754864,0.6509341199606686
243,0.05155642023346303,0.6509341199606686
244,0.05155642023346303,0.6519174041297935
245,0.05188067444876784,0.6519174041297935
246,0.05188067444876784,0.6529006882989183
247,0.05252918287937743,0.6529006882989183
248,0.05252918287937743,0.6538839724680433
249,0.05317769130998703,0.6538839724680433
250,0.05317769130998703,0.655850540806293
251,0.053501945525291826,0.655850540806293
252,0.053501945525291826,0.6578171091445427
253,0.05382619974059663,0.6578171091445427
254,0.05382619974059663,0.6607669616519174
255,0.054474708171206226,0.6607669616519174
256,0.054474708171206226,0.6627335299901671
257,0.054798962386511024,0.6627335299901671
258,0.054798962386511024,0.6637168141592921
259,0.05512321660181582,0.6637168141592921
260,0.05512321660181582,0.6666666666666666
261,0.05544747081712062,0.6666666666666666
262,0.05544747081712062,0.6686332350049164
263,0.05642023346303502,0.6686332350049164
264,0.05642023346303502,0.6696165191740413
265,0.05674448767833982,0.6696165191740413
266,0.05674448767833982,0.6705998033431662
267,0.057068741893644616,0.6705998033431662
268,0.057068741893644616,0.6755162241887905
269,0.05771725032425422,0.6755162241887905
270,0.05771725032425422,0.6774827925270404
271,0.058041504539559016,0.6774827925270404
272,0.058041504539559016,0.6794493608652901
273,0.058365758754863814,0.6794493608652901
274,0.058365758754863814,0.6804326450344149
275,0.05901426718547341,0.6804326450344149
276,0.05901426718547341,0.6814159292035398
277,0.05998702983138781,0.6814159292035398
278,0.05998702983138781,0.6853490658800393
279,0.061284046692607,0.6853490658800393
280,0.061284046692607,0.688298918387414
281,0.061932555123216604,0.688298918387414
282,0.061932555123216604,0.6892822025565388
283,0.0625810635538262,0.6892822025565388
284,0.0625810635538262,0.6902654867256637
285,0.062905317769131,0.6902654867256637
286,0.062905317769131,0.6941986234021632
287,0.0632295719844358,0.6941986234021632
288,0.0632295719844358,0.696165191740413
289,0.06355382619974059,0.696165191740413
290,0.06355382619974059,0.6971484759095379
291,0.06387808041504539,0.6971484759095379
292,0.06387808041504539,0.6981317600786627
293,0.064526588845655,0.6981317600786627
294,0.064526588845655,0.6991150442477876
295,0.0654993514915694,0.6991150442477876
296,0.0654993514915694,0.7000983284169124
297,0.06614785992217899,0.7000983284169124
298,0.06614785992217899,0.7020648967551623
299,0.06679636835278858,0.7020648967551623
300,0.06679636835278858,0.7069813176007866
301,0.06712062256809338,0.7069813176007866
302,0.06712062256809338,0.7089478859390363
303,0.06776913099870298,0.7089478859390363
304,0.06776913099870298,0.7148475909537857
305,0.06809338521400778,0.7148475909537857
306,0.06809338521400778,0.7158308751229105
307,0.06874189364461739,0.7158308751229105
308,0.06874189364461739,0.7168141592920354
309,0.06906614785992218,0.7168141592920354
310,0.06906614785992218,0.7177974434611603
311,0.06971465629053178,0.7177974434611603
312,0.06971465629053178,0.7187807276302851
313,0.07003891050583658,0.7187807276302851
314,0.07003891050583658,0.7207472959685349
315,0.07036316472114137,0.7207472959685349
316,0.07036316472114137,0.7227138643067846
317,0.07101167315175097,0.7227138643067846
318,0.07101167315175097,0.7246804326450345
319,0.07166018158236057,0.7246804326450345
320,0.07166018158236057,0.727630285152409
321,0.07263294422827497,0.727630285152409
322,0.07263294422827497,0.7286135693215339
323,0.07328145265888457,0.7286135693215339
324,0.07328145265888457,0.7295968534906588
325,0.07360570687418937,0.7295968534906588
326,0.07360570687418937,0.7345132743362832
327,0.07425421530479896,0.7345132743362832
328,0.07425421530479896,0.7354965585054081
329,0.07457846952010376,0.7354965585054081
330,0.07457846952010376,0.7374631268436578
331,0.07619974059662776,0.7374631268436578
332,0.07619974059662776,0.7394296951819076
333,0.07846952010376135,0.7394296951819076
334,0.07846952010376135,0.7413962635201573
335,0.07976653696498054,0.7413962635201573
336,0.07976653696498054,0.7433628318584071
337,0.08073929961089495,0.7433628318584071
338,0.08073929961089495,0.7453294001966568
339,0.08203631647211414,0.7453294001966568
340,0.08203631647211414,0.7463126843657817
341,0.08236057068741894,0.7463126843657817
342,0.08236057068741894,0.7472959685349065
343,0.08333333333333333,0.7472959685349065
344,0.08333333333333333,0.7482792527040315
345,0.08398184176394292,0.7482792527040315
346,0.08398184176394292,0.7502458210422812
347,0.08430609597924774,0.7502458210422812
348,0.08430609597924774,0.7522123893805309
349,0.08495460440985733,0.7522123893805309
350,0.08495460440985733,0.7541789577187807
351,0.08560311284046693,0.7541789577187807
352,0.08560311284046693,0.7551622418879056
353,0.08592736705577173,0.7551622418879056
354,0.08592736705577173,0.7561455260570304
355,0.08625162127107652,0.7561455260570304
356,0.08625162127107652,0.76007866273353
357,0.08690012970168612,0.76007866273353
358,0.08690012970168612,0.7620452310717798
359,0.08722438391699092,0.7620452310717798
360,0.08722438391699092,0.7630285152409046
